sightingID,observationDate,observationTime,county,speciesName,speciesCode,locationName,locationID,lat,lng,howMany,tideStationName,highhighTime,highhighWaterLevel,highTime,highWaterLevel,lowTime,lowWaterLevel,lowlowTime,lowlowWaterLevel
L109136-2021-02-28 10:42S82501262,2021-01-28 00:02:00,2021-01-28 00:02:00,US-NJ-009,American Oystercatcher,ameoys,Cape Island--South Cape May Meadows (SCMM),L109136,38.9359287,-74.9434519,1,Cape May,2021-02-28 14:12:00,2.595,2021-02-28 01:54:00,2.379,2021-02-28 20:06:00,0.685,2021-02-28 07:36:00,0.5820000000000001
L3797793-2021-02-26 10:34S82368120,2021-01-26 00:02:00,2021-01-26 00:02:00,US-NJ-009,American Oystercatcher,ameoys,Ocean City Welcome Center,L3797793,39.2881767,-74.5824587,4,Cape May,2021-02-26 12:42:00,2.414,2021-02-26 00:00:00,2.128,2021-02-26 18:48:00,0.72,2021-02-26 06:00:00,0.5760000000000001
L1636680-2021-02-24 08:14S82257699,2021-01-24 00:02:00,2021-01-24 00:02:00,US-NJ-009,American Oystercatcher,ameoys,Cape May Point SP,L1636680,38.9325,-74.9591667,2,Cape May,2021-02-24 11:12:00,2.407,2021-02-24 23:42:00,2.053,2021-02-24 17:24:00,0.8859999999999999,2021-02-24 04:24:00,0.8809999999999999
L211826-2021-02-27 17:20S82475086,2021-01-27 00:02:00,2021-01-27 00:02:00,US-NJ-009,Black-bellied Plover,bkbplo,Jake's Landing,L211826,39.1795653,-74.8510244,20,Cape May,2021-02-27 13:30:00,2.69,2021-02-27 00:54:00,2.195,2021-02-27 19:30:00,0.722,2021-02-27 06:48:00,0.617
L211914-2021-02-20 13:21S82028509,2021-01-20 00:02:00,2021-01-20 00:02:00,US-NJ-009,Black-bellied Plover,bkbplo,Nummy Island,L211914,39.0365891,-74.7912741,3,Cape May,2021-02-20 07:12:00,2.428,2021-02-20 19:36:00,2.013,2021-02-20 01:00:00,1.4480000000000002,2021-02-20 13:06:00,1.3159999999999998
L274556-2021-02-14 12:22S81425988,2021-01-14 00:02:00,2021-01-14 00:02:00,US-NJ-009,Black-bellied Plover,bkbplo,Stone Harbor Blvd--The Wetlands Institute,L274556,39.0608166,-74.7726134,2,Cape May,2021-02-14 15:12:00,2.608,2021-02-14 03:00:00,2.5340000000000003,2021-02-14 08:42:00,1.104,2021-02-14 21:30:00,0.993
L109134-2021-02-09 17:15S80732937,2021-01-09 00:02:00,2021-01-09 00:02:00,US-NJ-009,Black-bellied Plover,bkbplo,North Wildwood--Hereford Inlet/Seawall,L109134,39.0119444,-74.7925,100,Cape May,2021-02-09 11:24:00,2.576,2021-02-09 23:36:00,2.169,2021-02-09 17:54:00,0.841,2021-02-09 04:48:00,0.828
L13516032-2021-02-07 09:31S80576895,2021-01-07 00:02:00,2021-01-07 00:02:00,US-NJ-009,Black-bellied Plover,bkbplo,"Millman Blvd, Cape May US-NJ 39.05036, -74.92732",L13516032,39.050362,-74.927323,4,Cape May,2021-02-07 09:30:00,2.468,2021-02-07 22:30:00,2.25,2021-02-07 15:30:00,1.032,2021-02-07 02:42:00,0.6409999999999999
L10662001-2021-02-06 15:29S80536120,2021-01-06 00:02:00,2021-01-06 00:02:00,US-NJ-009,Black-bellied Plover,bkbplo,Cape May Airport (North end),L10662001,39.017372,-74.905314,1,Cape May,2021-02-06 08:30:00,2.556,2021-02-06 20:48:00,1.9369999999999998,2021-02-06 15:06:00,0.9790000000000001,2021-02-06 01:48:00,0.914
L197073-2021-02-06 12:24S80546598,2021-01-06 00:02:00,2021-01-06 00:02:00,US-NJ-009,Black-bellied Plover,bkbplo,Stone Harbor Point,L197073,39.0317999,-74.7723111,4,Cape May,2021-02-06 08:30:00,2.556,2021-02-06 20:48:00,1.9369999999999998,2021-02-06 15:06:00,0.9790000000000001,2021-02-06 01:48:00,0.914
